artifact_role,source_phase,path,sha256,contract_recorded_sha256,reference_alignment,frozen_status
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_2_seed_42_predictions.csv,febbf56a801be97bb7772e025dce88c8146dc134116be8cdf9a44bbf07e7126b,febbf56a801be97bb7772e025dce88c8146dc134116be8cdf9a44bbf07e7126b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_2_seed_43_predictions.csv,5efc55fec28dbaa970eb721a6300ce26954d1e4ca05429b1a5d7e5c9275864a8,5efc55fec28dbaa970eb721a6300ce26954d1e4ca05429b1a5d7e5c9275864a8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_2_seed_44_predictions.csv,ea0a7c195551fffd42d03c1817609e7940ae78cdbb721ece59b954fb7386a74f,ea0a7c195551fffd42d03c1817609e7940ae78cdbb721ece59b954fb7386a74f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_2_seed_45_predictions.csv,40f55135471ecf98eccab88eed64657a43c31bf55a849cba87eef02318d47fff,40f55135471ecf98eccab88eed64657a43c31bf55a849cba87eef02318d47fff,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_2_seed_46_predictions.csv,1a755d1476b70e2e3628e2c6602f9160f626364f67c4132963a7180f9ccf3151,1a755d1476b70e2e3628e2c6602f9160f626364f67c4132963a7180f9ccf3151,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_3_seed_42_predictions.csv,4787c135b32a6cc8e43abd6a2d331cef7432501daaed201e936dafed85b06df7,4787c135b32a6cc8e43abd6a2d331cef7432501daaed201e936dafed85b06df7,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_3_seed_43_predictions.csv,59648287706cd9a89ea3b125b41978e03fa4e417f62f5346f2ba47a94221b452,59648287706cd9a89ea3b125b41978e03fa4e417f62f5346f2ba47a94221b452,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_3_seed_44_predictions.csv,0a6b43c1916d0715ad1297759a7e5091b8e557386736d87e7dd7f0b5ed9e023c,0a6b43c1916d0715ad1297759a7e5091b8e557386736d87e7dd7f0b5ed9e023c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_3_seed_45_predictions.csv,41ef17f86e0b501a78bcd635e3fb21958bd52b00031deb219cd9a29e101dce9a,41ef17f86e0b501a78bcd635e3fb21958bd52b00031deb219cd9a29e101dce9a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_3_seed_46_predictions.csv,c4fea5729af32e7c90a1c8033f481c1679ba88a295495c5c5b1c8d860458e7aa,c4fea5729af32e7c90a1c8033f481c1679ba88a295495c5c5b1c8d860458e7aa,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_4_seed_42_predictions.csv,2736bc9d0c187000d757c9174e130d7d476d81d2f455bbf295a574ff13b4c2d1,2736bc9d0c187000d757c9174e130d7d476d81d2f455bbf295a574ff13b4c2d1,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_4_seed_43_predictions.csv,a28cac6515e969e78d41dacc2a413978ee51cb946da3992cf6eb2fb218c84d2f,a28cac6515e969e78d41dacc2a413978ee51cb946da3992cf6eb2fb218c84d2f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_4_seed_44_predictions.csv,8bd7476990cd11d293ae3e5147cd5335cdda0000b03560d32aa27c7f8923d43b,8bd7476990cd11d293ae3e5147cd5335cdda0000b03560d32aa27c7f8923d43b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_4_seed_45_predictions.csv,0109cc2c53b00ceb1e032aacf740bba284a611bf79a461b62df8681aa381ea1b,0109cc2c53b00ceb1e032aacf740bba284a611bf79a461b62df8681aa381ea1b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_4_seed_46_predictions.csv,caf93086103c7399a3fd6ce555e3d5ba62b624e73ce6c2e0021ad05f87a6d35b,caf93086103c7399a3fd6ce555e3d5ba62b624e73ce6c2e0021ad05f87a6d35b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_5_seed_42_predictions.csv,79020d04f1988addfcaec5bd7c6a14feb0e651fde5d13df6db0904cfa0e7706e,79020d04f1988addfcaec5bd7c6a14feb0e651fde5d13df6db0904cfa0e7706e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_5_seed_43_predictions.csv,7613413d39972e5570999aaec72dc7dda197bc9749fe2b94b76d3a4a8caff854,7613413d39972e5570999aaec72dc7dda197bc9749fe2b94b76d3a4a8caff854,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_5_seed_44_predictions.csv,78c1bd6af7ed7f39cde9d4afe800ea52698715f9f1b7b0efc0e02b4ace14495a,78c1bd6af7ed7f39cde9d4afe800ea52698715f9f1b7b0efc0e02b4ace14495a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_5_seed_45_predictions.csv,7c018dca6936e4b1035323f324a007cf04c581d78ba121746ec0cd573e4d97b4,7c018dca6936e4b1035323f324a007cf04c581d78ba121746ec0cd573e4d97b4,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\classification\fold_5_seed_46_predictions.csv,3d28e5fdedf5d6e6b6a792aa715e0ec08db1f2b7535f79fbe864927bf6d2c911,3d28e5fdedf5d6e6b6a792aa715e0ec08db1f2b7535f79fbe864927bf6d2c911,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_1_seed_42_predictions.csv,22c6d811b01354e125049a0e4d354fbaf9e1d9d4a2031cdecb1ba154b77b5a03,22c6d811b01354e125049a0e4d354fbaf9e1d9d4a2031cdecb1ba154b77b5a03,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_1_seed_43_predictions.csv,b6b924d60a53cc7fa3dd4fab1640e73391f5ca42f5ce8d08bfed6076f8b85618,b6b924d60a53cc7fa3dd4fab1640e73391f5ca42f5ce8d08bfed6076f8b85618,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_1_seed_44_predictions.csv,350749e34cd1b77cd2fa459726b909c9aebb7b74d76fd562b856f0c945a5ed71,350749e34cd1b77cd2fa459726b909c9aebb7b74d76fd562b856f0c945a5ed71,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_1_seed_45_predictions.csv,0d1f58ee79120c8fb451000bbc2bbe44c434543d848f608141164c44876d76e0,0d1f58ee79120c8fb451000bbc2bbe44c434543d848f608141164c44876d76e0,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_1_seed_46_predictions.csv,0ab32b32109b94a32be2a9ff104d7c78253dbec8ff193b821779c25333795074,0ab32b32109b94a32be2a9ff104d7c78253dbec8ff193b821779c25333795074,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_2_seed_42_predictions.csv,6a42442800a14167e46659522eb0704bf4f04b8d893c6c2062ef80687966d420,6a42442800a14167e46659522eb0704bf4f04b8d893c6c2062ef80687966d420,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_2_seed_43_predictions.csv,c2c3dda778d102eab9c4d3f018f26f79039917f903e544354a92b8cfa0e7abf2,c2c3dda778d102eab9c4d3f018f26f79039917f903e544354a92b8cfa0e7abf2,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_2_seed_44_predictions.csv,47f0f024d9a17cbbf1a41225508bf3c5ac6921ea8e67a383df2d3959685dc608,47f0f024d9a17cbbf1a41225508bf3c5ac6921ea8e67a383df2d3959685dc608,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_2_seed_45_predictions.csv,02e88e8a39e5c988bed2a16acdb8b062499318e9f23e49d7369631e70ebfe937,02e88e8a39e5c988bed2a16acdb8b062499318e9f23e49d7369631e70ebfe937,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_2_seed_46_predictions.csv,b530557849d671927542f488dd7a17c64cefe6cb44b17f25cc26da777d602b38,b530557849d671927542f488dd7a17c64cefe6cb44b17f25cc26da777d602b38,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_3_seed_42_predictions.csv,182adcbabb1ef938941f05096c761d5972eea3326611aec078de9f0b13b47acd,182adcbabb1ef938941f05096c761d5972eea3326611aec078de9f0b13b47acd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_3_seed_43_predictions.csv,0d11850c12d9a8a5aa67d2a1a900e65b0dc0baef74f6c3d12c9389b58b18733d,0d11850c12d9a8a5aa67d2a1a900e65b0dc0baef74f6c3d12c9389b58b18733d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_3_seed_44_predictions.csv,f458bf20b12589cf3eafafb272814ef10c41c25a2bfd715a9c7809ada7532936,f458bf20b12589cf3eafafb272814ef10c41c25a2bfd715a9c7809ada7532936,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_3_seed_45_predictions.csv,2efb6c2a4066f9b9e69e2d8c877a6ce164c346020b9e89e25c6272e722bf60be,2efb6c2a4066f9b9e69e2d8c877a6ce164c346020b9e89e25c6272e722bf60be,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_3_seed_46_predictions.csv,ceda9d6966305869eb0b8d93a9d09d435cd117282e36565ac7875905e3fda402,ceda9d6966305869eb0b8d93a9d09d435cd117282e36565ac7875905e3fda402,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_4_seed_42_predictions.csv,1673279c99edbdb59a6175194a0608cda19e20fe932c0fdc608a92e2e5a16186,1673279c99edbdb59a6175194a0608cda19e20fe932c0fdc608a92e2e5a16186,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_4_seed_43_predictions.csv,c7cc864a867ef4aa3ea1adac7df13dc099a48b7013551fd2b2bf1839d763acd3,c7cc864a867ef4aa3ea1adac7df13dc099a48b7013551fd2b2bf1839d763acd3,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_4_seed_44_predictions.csv,a26dc5e28dce6d246a24b9916499cf84672c00498f4911127581112fa1197530,a26dc5e28dce6d246a24b9916499cf84672c00498f4911127581112fa1197530,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_4_seed_45_predictions.csv,4fab2c7008e9c2020f1d7fbf92b57efb93b45b25e3e50fd293e54a65a86d2efd,4fab2c7008e9c2020f1d7fbf92b57efb93b45b25e3e50fd293e54a65a86d2efd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_4_seed_46_predictions.csv,49944fabea423baf7cdd5bcb45ec9603d9fb120fa62510009794dc0a37868a42,49944fabea423baf7cdd5bcb45ec9603d9fb120fa62510009794dc0a37868a42,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_5_seed_42_predictions.csv,f97e9d2fc237c883a0b1bb7ecb3950751df8300b343dac09daa2986e55e832c6,f97e9d2fc237c883a0b1bb7ecb3950751df8300b343dac09daa2986e55e832c6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_5_seed_43_predictions.csv,8e5471ab381b651a07f37160b7a00f5d0755e6330eeab4f14af4276dc2dcc583,8e5471ab381b651a07f37160b7a00f5d0755e6330eeab4f14af4276dc2dcc583,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_5_seed_44_predictions.csv,da9eb18bf72b7e9cfaff94b8f8cb22cf1a8506957d5e423e153db4b4d16131ac,da9eb18bf72b7e9cfaff94b8f8cb22cf1a8506957d5e423e153db4b4d16131ac,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_5_seed_45_predictions.csv,2c13d60741c28feefc3d8b870e1dd00209fb0295d609d0bc3bb958ffbb363fe6,2c13d60741c28feefc3d8b870e1dd00209fb0295d609d0bc3bb958ffbb363fe6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\body_movement\regression\fold_5_seed_46_predictions.csv,32e0f40dd938cbf9c3dbb240f9eec265616ed41cd57c5c1f69d5d512832f10cb,32e0f40dd938cbf9c3dbb240f9eec265616ed41cd57c5c1f69d5d512832f10cb,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_1_seed_42_predictions.csv,fc7076ac9893ee436a8706cd892df352ca1d7fabeecc4885c7ad17e871e4d7f9,fc7076ac9893ee436a8706cd892df352ca1d7fabeecc4885c7ad17e871e4d7f9,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_1_seed_43_predictions.csv,c60c1c81753eb2ed74243ff3e0a6953441caeb49c9acf280bf004d4e80b788a7,c60c1c81753eb2ed74243ff3e0a6953441caeb49c9acf280bf004d4e80b788a7,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_1_seed_44_predictions.csv,35a58d19d7cc81d1abeb9f4259498888183fd250fd13075fbe360605c4121957,35a58d19d7cc81d1abeb9f4259498888183fd250fd13075fbe360605c4121957,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_1_seed_45_predictions.csv,d1521fbb3cf76624260a3f7211f13c37acaf25213f66814e32c27649ddbd5151,d1521fbb3cf76624260a3f7211f13c37acaf25213f66814e32c27649ddbd5151,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_1_seed_46_predictions.csv,e185bad77174f0fe36aa22941cb968a574a2d2c9f775084e20c948a3fa417bac,e185bad77174f0fe36aa22941cb968a574a2d2c9f775084e20c948a3fa417bac,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_2_seed_42_predictions.csv,d0c4e7950db4f0bef877e04caa207f087ae8081d47ec17f199bd548e3aa9ba45,d0c4e7950db4f0bef877e04caa207f087ae8081d47ec17f199bd548e3aa9ba45,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_2_seed_43_predictions.csv,460aaf7ea3ed68327b1158eac05b4f788e1004c3343fc3d0a82df362788c162b,460aaf7ea3ed68327b1158eac05b4f788e1004c3343fc3d0a82df362788c162b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_2_seed_44_predictions.csv,554194b8814a44a427cf8deab127c59c34cbc66cb48c15e5efe10eaa484e2db8,554194b8814a44a427cf8deab127c59c34cbc66cb48c15e5efe10eaa484e2db8,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_2_seed_45_predictions.csv,ae33fcdd03a3fbacf9ef92ac0e9c1ad3c6d4a068f30fca53a2a48d6c0b4bcc38,ae33fcdd03a3fbacf9ef92ac0e9c1ad3c6d4a068f30fca53a2a48d6c0b4bcc38,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_2_seed_46_predictions.csv,344c5047d60c0c8c17ed9d4595fbebdae9273af1394e2b462e0b7cbb6a7897b4,344c5047d60c0c8c17ed9d4595fbebdae9273af1394e2b462e0b7cbb6a7897b4,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_3_seed_42_predictions.csv,c9a707c8228491a0be6f89f77016a3640a2e54bfc43aa673781e489b445c5238,c9a707c8228491a0be6f89f77016a3640a2e54bfc43aa673781e489b445c5238,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_3_seed_43_predictions.csv,b1521d48a70ddf6315ca111c894e843696cba2aa56786277b8dabe47d03daa7f,b1521d48a70ddf6315ca111c894e843696cba2aa56786277b8dabe47d03daa7f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_3_seed_44_predictions.csv,7a68923bd93f0e03e11be89799d9a3a716275a5ea468f32672d80c48d8b04315,7a68923bd93f0e03e11be89799d9a3a716275a5ea468f32672d80c48d8b04315,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_3_seed_45_predictions.csv,06727f3258e0867544dbc7c2de7fce3a432aa3113052689bbdcf734c2eda414f,06727f3258e0867544dbc7c2de7fce3a432aa3113052689bbdcf734c2eda414f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_3_seed_46_predictions.csv,5576827bb48852bbda556696ff7daab5fdaa2dfd96a39c5b2f0725e6bf8b54dc,5576827bb48852bbda556696ff7daab5fdaa2dfd96a39c5b2f0725e6bf8b54dc,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_4_seed_42_predictions.csv,f04c69fbf3a6c2d21b80f8ac5e07be6ad1f84bef97643a58368587006fc19369,f04c69fbf3a6c2d21b80f8ac5e07be6ad1f84bef97643a58368587006fc19369,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_4_seed_43_predictions.csv,6366b373d6532efc5a74073a06051f9b889f0a8d3ba6691bba6baab0f00eed6c,6366b373d6532efc5a74073a06051f9b889f0a8d3ba6691bba6baab0f00eed6c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_4_seed_44_predictions.csv,614b4a031ed346a0722d0456f6747ce9b88c8d89823f659d3bb92e156fbd9071,614b4a031ed346a0722d0456f6747ce9b88c8d89823f659d3bb92e156fbd9071,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_4_seed_45_predictions.csv,25171f6744e5f80886bddbf790f24bc650877581c393c6dab9f07f1f3880f852,25171f6744e5f80886bddbf790f24bc650877581c393c6dab9f07f1f3880f852,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_4_seed_46_predictions.csv,2b7c2e04bbd93d6393a1043a4b3658e9a3fc1699e63995d0b89a1a70f3d1611a,2b7c2e04bbd93d6393a1043a4b3658e9a3fc1699e63995d0b89a1a70f3d1611a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_5_seed_42_predictions.csv,2fd0bfa04123acf4368f87e728cbe009a76f2cfbd215424141d9aebe10920392,2fd0bfa04123acf4368f87e728cbe009a76f2cfbd215424141d9aebe10920392,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_5_seed_43_predictions.csv,8060f6aac9c418f7bc9dfe1f492744aae5ffd71d96a5ccce578ae990d307615d,8060f6aac9c418f7bc9dfe1f492744aae5ffd71d96a5ccce578ae990d307615d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_5_seed_44_predictions.csv,fc45013472c71df797d986e4fc72bc3d5f3d54fcc810907b8674daf98ad81e7b,fc45013472c71df797d986e4fc72bc3d5f3d54fcc810907b8674daf98ad81e7b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_5_seed_45_predictions.csv,990eb85f4cbb4f48b26861d378330213d3c14935213edbcfb3421f08c84db505,990eb85f4cbb4f48b26861d378330213d3c14935213edbcfb3421f08c84db505,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\results\predictions\eye_tracking_features\classification\fold_5_seed_46_predictions.csv,f38de3f52753f0fa6ac407119ebb1fde3ff9a781a78fce4204e6c455ddf11c9d,f38de3f52753f0fa6ac407119ebb1fde3ff9a781a78fce4204e6c455ddf11c9d,MATCH,FROZEN_READ_ONLY_VERIFIED
